overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=4，L1EID_WIDTH=3，L2EID_WIDTH=4，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
              应限制 sequence 不产生这种软件不应出现的场景

    5.5 arbiter、stall 与请求保持
    uvm部分由ai分析后回答
        1. PTW、TLB operation、ReqQ、PFU 的请求信号在未 grant 时是否都必须保持有效直到 grant？如果某个请求只 pulse 一拍但未 grant，DUT 是否会丢弃？
        回答：arbiter 本身不缓存未 grant 的请求，只按当前拍看到的请求信号组合生成 grant。ReqQ 和 TLB operation 自身有等待 grant 的状态保持机制：ReqQ entry 在未 grant 时保持 ready，TLB operation 状态机在 wait-for-grant 状态保持 `tlboper_arb_req`。PTW refill 请求也需要由 PTW/TWU 侧保持到 `arb_ptw_grant` 后才算被接收。PFU 请求没有在 arbiter 侧排队，`lsu_mmu_va2_vld` 如果只 pulse 一拍且当拍没有 `arb_pfu_grant`，该次 PFU arbiter 访问不会被保存，必须由上游保持或重新发起。

        2. wbuf full stall 阻塞 PTW read、TLB operation、ReqQ、PFU；被阻塞请求的 ready/hold 协议分别是什么？
        回答：RRPV write buffer full 通过 `l2tlb_arb_rrpv_wbuf_full` 形成 arbiter block 条件，会阻止 PTW read、TLB operation、ReqQ 和 PFU 获得新的 L2TLB grant。PTW read 侧还会通过 `arb_ptw_mask` 被屏蔽，直到 wbuf full 解除后再申请；TLB operation 在自身 wait-for-grant 状态保持请求；ReqQ entry 保持 valid 且未 sent，等后续 grant；PFU 没有内部排队语义，需要上游保持 `lsu_mmu_va2_vld` 或在失败后重发。PTW write 不受 wbuf full 阻塞，因为 PTW write 直接写 tag/data/RRPV SRAM，不进入 RRPV write buffer。

        3. `tlboper_on=1` 时即使没有当拍 TLB operation SRAM 访问，也阻塞其它请求；这种空泡是否需要 checker 逐拍检查？
        回答：`tlboper_on` 从某次 TLB operation 获得 grant 后置 1，直到 `tlboper_xx_cmplt` 才清 0。在 `tlboper_on=1` 期间，PTW read、ReqQ 和 PFU 都不能获得 grant；即使某一拍没有实际 TLB operation SRAM 访问，这个阻塞仍然有效。TLB operation 自己的后续 read/write beat 可以继续通过 arbiter 访问 L2TLB。该空泡是 TLB operation 独占 L2TLB 访问窗口的一部分。

        4. `ptw_on=1` 从 read grant 到 write grant；如果预期 write grant 当拍被其它条件阻塞，是否允许 ptw_on 延长，还是设计保证一定不会阻塞？
        回答：`ptw_on` 在 PTW read grant 后置 1，并保持到对应 PTW write 完成。正常流程中，PTW read grant 后会打拍生成 `ptw_write_req1`、`ptw_write_req2`，随后由 `arb_ptw_write_grant` 发出 PTW write；`ptw_on=1` 会阻塞 TLB operation、ReqQ、PFU 和新的 PTW read，因此其它普通请求不会抢占这个 write。wbuf full 也不阻塞 PTW write。若异常条件导致 PTW write 当拍不能 grant，`ptw_on` 会继续保持，直到 PTW write 完成信号到来后才清除。

        5. 同一拍 PTW read request、TLB operation request、ReqQ request、PFU request 同时有效时，UVM 是否需要按 `ptw > tlb operation > reqq > pfu` 检查唯一 grant？
        回答：在没有 `ptw_on`、`tlboper_on`、wbuf full 等阻塞条件时，同一拍多个源同时请求的固定优先级是 PTW read 最高，其次 TLB operation，其次 ReqQ，PFU 最低。每拍最多只有一个源获得进入 L2TLB 的 grant。若已有 PTW read/write 流程在进行，则 PTW write 是该原子 refill 流程的后续访问，会阻塞其它源直到完成。

        6. 同一拍 `tlboper_on` 清除和新的 PTW/ReqQ/PFU request 到来时，是否允许新 request 当拍 grant，还是必须等下一拍？
        回答：不允许同拍 grant。grant 组合逻辑看到的是当前拍尚未清除前的 `tlboper_on=1`，因此 PTW read、ReqQ 和 PFU 当拍仍被阻塞。`tlboper_on` 在时钟沿根据 `tlboper_xx_cmplt` 清 0 后，新的 PTW/ReqQ/PFU 请求最早下一拍参与仲裁。

        7. 同一拍 `ptw_on` 因 PTW write grant 清除和新的 TLB operation/ReqQ/PFU request 到来时，是否允许新 request 当拍 grant？
        回答：不允许同拍 grant。PTW write grant 当拍，当前 `ptw_on` 仍为 1，TLB operation、ReqQ 和 PFU 的 grant 条件都被 `ptw_on` 阻塞。该拍只完成 PTW write；`ptw_on` 在时钟沿清除后，其它新请求最早下一拍获得仲裁机会。

        8. `prefetch_mask` 清除和 `lsu_mmu_va2_vld` 持续为 1 同拍发生时，PFU 是否可以同拍重新获得 grant，还是必须下一拍？
        回答：必须下一拍。PFU grant 条件使用当前拍的 `prefetch_mask`，当 `prefetch_mask=1` 且本拍因为 `mmu_lsu_pa2_vld`、`mmu_lsu_pa2_err` 或 `l2tlb_arb_pfu_miss_mb_full` 清除时，清除结果要到时钟沿后生效；因此同拍不能重新 grant。下一拍若 `lsu_mmu_va2_vld` 仍为 1，且没有更高优先级请求、`ptw_on/tlboper_on` 或 wbuf full 阻塞，PFU 才能重新获得 grant。

        9. arbiter payload 必须在 grant 当拍稳定；UVM monitor 应以哪个信号作为 accept 事件：各 source grant、`arb_l2tlb_req`，还是二者组合？
        回答：L2TLB 侧的接收事件是 `arb_l2tlb_req=1`。同一拍应有且只有一个来源 grant 或内部 PTW write grant 选择本次访问来源，并由该 grant 选择 `arb_l2tlb_vpn`、`arb_l2tlb_acc_type`、`arb_l2tlb_write`、bank select、index、tag/data din 等 payload。各 source grant 表示对应源被接受，`arb_l2tlb_req` 表示 L2TLB SRAM/pipeline 实际收到一次访问；二者在功能上是同一接受动作的源侧和目标侧表示。

        10. RRPV write buffer drain 不产生 `arb_l2tlb_req`；UVM 是否需要把 drain 建模为单独的内部 SRAM 写 transaction？
        回答：RRPV write buffer drain 是内部 replacement metadata 写回，不属于新的 L2TLB 请求访问。它在 `wbuf_empty=0` 且当前没有 `arb_l2tlb_req` 的空闲拍发生，只写 RRPV SRAM，不访问 tag/data SRAM，不启动 raw/final lookup 流水，也不产生任何 source grant 或外部 completion。它只更新后续 victim 选择和 RRPV bypass 可见的内部状态。

    5.6 SRAM、entry 内容与前门/后门一致性
    uvm部分由ai分析后回答
        1. invalidate 类操作写无效时，tag/data 是否都必须写 0？overview 中写“data 也可同步清 0”，后文写“tag/data 写入 0”；UVM 是否应检查 data 被清 0？
        回答：invalidate 类操作真正产生写无效 beat 时，被选中的 way/bank 的 tag 和 data 都写 0。也就是说，tag.valid 会被清 0，tag 中 VPN/ASID/PGS/G 也写 0，data 中 PPN/flag 也写 0。若某个 invalidate read 阶段没有找到需要清除的 way，则不会对该 set 产生对应的写无效修改。INVALL 扫描时会对每个 set 的所有 way 执行写 0。

        2. tag.valid=0 但 data.V=1、PGS/G/ASID/VPN 非 0 时，lookup 必须 miss；UVM 是否需要覆盖 invalid tag + nonzero data 的场景？
        回答：必须 miss。普通 VA compare 命中条件包含 tag.valid，tag.valid=0 时该 entry 不参与有效命中；data.V、PPN、flag 或 tag 其它字段即使非 0，也不能让该 entry 命中。TLBR 这类按 index 读 entry 的操作不属于普通 lookup 命中判定，它可以读出 SRAM 中保存的旧字段。

        3. TLBWI/TLBWR 写 tag.valid=1 且 data.V 可为 0；普通 L1 lookup 命中这种 entry 后 L2TLB 是否仍返回 `ref_pavld=1`，由 L1 后续判 page fault？
        回答：是。普通 ITLB/DTLB lookup 的 L2TLB 命中只检查 tag valid、VPN/page size、ASID/global 等 tag 条件，不检查 data flag 里的 PTE.V/R/W/X/U/A/D。只要 tag 命中且没有 multi-hit，L2TLB 会返回 `ref_cmplt=1`、`ref_pavld=1`，并把 PPN/flag/page size 返回给 L1。data.V=0 这类 PTE flag fault 由 L1 后续根据返回的 flag 判断。

        4. PFU lookup 命中 data.V=0 的 entry 时，是在 L2TLB PFU flag check 阶段返回 `pa2_err`，还是仍返回 PA valid 后由 LSU 检查？
        回答：PFU 路径会在 L2TLB 内部做 flag check。data.V=0 会触发 PFU flag fault，随后 PFU response 进入 error/deny 路径，对 LSU 输出 `mmu_lsu_pa2_vld=1` 且 `mmu_lsu_pa2_err=1`。因此该错误由 L2TLB 的 PFU 检查阶段报告，不是只返回一个正常 PA 后再完全交给 LSU 判断。错误时 PA/sec/share 可能仍有输出值，但以 `pa2_err=1` 表示该结果不可作为正常翻译使用。

        5. `RSW[1:0]` 被实现忽略；TLBR 是否仍原样读出 RSW，L1 refill 是否会保存并返回 RSW？
        回答：RSW 不参与命中比较和权限判断，但会作为 flag 的一部分保存和传递。L2TLB data flag 中包含 RSW，对应 flag[8:7]。TLBWI/TLBWR 会把 MEL 中的 RSW 写入 data，PTW refill 也会把 PTE[9:8] 写入 data flag[8:7]。TLBR 读出 entry 时会把 flag[8:7] 写回 MEL.RSW，普通 L1 refill 返回的 `l2tlb_l1tlb_ref_flg` 也包含这两位。

        6. 大页 PPN 低位不对齐时，TLBWI/TLBWR/PTW refill 是否允许写入？PFU PA 拼接时是否直接用 PPN 高位并忽略低位？
        回答：TLBWI/TLBWR 和 PTW refill 写入 L2TLB 时不检查大页 PPN 低位对齐，也不会在写入时强制把大页 PPN 低位清 0；data 中保存的是完整 PPN 字段。PFU 生成 PA 时按 page size 拼接：4KB 使用完整 PPN；2MB 使用 PPN 高位并用 VA offset 替换低 9 位；1GB 使用 PPN 高位并用 VA offset 替换低 18 位。因此大页 PPN 中被页内偏移覆盖的低位不会影响 PFU 最终 PA。

        7. PTW refill 写入 tag/data 时，ASID 使用 completion 当拍当前 ASID，还是 miss 创建/发 PTW 时的 ASID？
        回答：PTW refill 写入 tag 时使用 PTW refill 生成时看到的当前 `regs_ptw_cur_asid`，也就是当前 SATP ASID，而不是 miss 创建或发 PTW request 时保存下来的 ASID。L2TLB miss buffer/PTW request 中没有单独保存原始 ASID，refill tag 的 ASID 由 PTW/TWU 侧按当前 ASID 打包进 tag。

        8. 如果 miss 创建后 ASID 改变，PTW completion 回填的 ASID 与原请求 ASID 可能不同；这种场景是否合法，UVM 应如何约束或检查？
        回答：如果 miss 创建后、PTW completion/refill 前 ASID 改变，回填 entry 的 ASID 可能变成新的当前 ASID，而 VPN/PPN 来自旧 miss 对应的 page walk，这会造成旧 translation 被错误标到新 ASID 下。该场景不应作为合法软件/系统行为。切换 ASID 或 SATP 时，需要保证旧的 outstanding walk 不会继续以旧上下文回填，或者通过 fence/invalidate/abort/drain 等机制完成同步后再允许新的地址空间使用翻译结果。

        9. TLBR 读取 invalid entry 时返回旧 SRAM 内容；UVM 是否需要检查 TLBR 精确返回这些旧字段，还是只检查 valid/PTE.V 相关字段？
        回答：TLBR 是按 index/way 读取 L2TLB 物理 entry，不因为 tag.valid=0 而屏蔽 VPN/ASID/PGS/G/PPN/flag 字段。它会把被选中 entry 的 tag/data 字段读出并写回 MEH/MEL 可见字段。若该 entry 是由 invalidate 写 0 形成的 invalid entry，则 TLBR 读到的是 0；若存在 tag.valid=0 但其它 SRAM 字段非 0 的旧内容，则 TLBR 可以读出这些旧字段。tag.valid 本身不作为单独字段返回，MEL.V 返回的是 data flag 中的 PTE.V。

        10. RRPV 对 invalid entry 无意义；TLBR 或 debug 观测是否需要返回/检查 invalid entry 的 RRPV？
        回答：RRPV 不是 TLBR 的返回内容，也不是软件可见 entry 内容。invalid entry 的 RRPV 没有功能意义，replacement 选择应优先把 tag.valid=0 的 entry 作为空闲候选；只有在没有可用 invalid entry 时，RRPV 才参与 victim 选择。invalidate 清 tag/data 时不要求同步清 RRPV，后续 RRPV 旧值或变化不影响 invalid entry 的 lookup 结果。

    5.7 lookup、fault 与响应建模
    uvm部分由ai分析后回答
        1. 普通 ITLB/DTLB L2 hit 后，L2TLB 是否完全不检查 PTE.V/R/W/X/U/A/D，只返回 flag 给 L1？UVM 是否应避免在 L2 scoreboard 中判这些 fault？
        回答：普通 ITLB/DTLB L2 hit 后，L2TLB 不做 PTE.V/R/W/X/U/A/D 权限和有效性 fault 判断。L2TLB 的普通 lookup 命中只由 tag valid、VPN/page size、ASID/global 等条件决定；单命中后返回 PPN、flag、page size、VPN 给 L1。PTE flag 相关 page fault/access fault 由 L1 侧或 PTW/PMP 等后续路径处理。

        2. multi-hit 和 PTW disabled miss 对 L1 都表现为 `pgflt=1`；是否需要内部 coverage 区分二者原因，还是只检查外部 pgflt？
        回答：对 L1 直返响应而言，multi-hit 和 PTW disabled miss 都编码成 page fault 类完成，没有单独的外部原因码。两者都会在对应 ITLB/DTLB 响应上产生 `ref_cmplt=1`、`ref_pavld=0`、`pgflt=1`。内部原因不同：multi-hit 是同一次 compare 命中多个 way；PTW disabled miss 是 miss 且 `cp0_mmu_ptw_en=0`。

        3. L1 ITLB/DTLB 的 `ref_cmplt`、`ref_pavld`、`pgflt` 合法组合有哪些？例如成功是否必须 `cmplt=1,pavld=1,pgflt=0`，fault 是否必须 `cmplt=1,pavld=0,pgflt=1`？
        回答：L2TLB 直返给 L1 ITLB/DTLB 的有效完成主要有两类组合：成功命中为 `ref_cmplt=1, ref_pavld=1, pgflt=0`；multi-hit 或 PTW disabled miss 直返 fault 为 `ref_cmplt=1, ref_pavld=0, pgflt=1`。普通 miss 且 PTW enable 并成功分配 miss buffer 时，L2TLB 当拍不对 L1 拉 `ref_cmplt`。没有完成时通常为 `ref_cmplt=0, ref_pavld=0, pgflt=0`。

        4. L1 response payload `l2tlb_l1tlb_ref_*` 在 fault 或 `ref_pavld=0` 时是否有定义，UVM 是否应忽略？
        回答：当 `ref_pavld=1` 时，`l2tlb_l1tlb_ref_vpn/ppn/flg/pgs` 是有效翻译 payload。当 fault 或 `ref_pavld=0` 时，这些 payload 不作为有效翻译结果使用；它们可能仍由当前流水线的 final stage 组合逻辑给出某些值，但语义上不保证为可消费的 PA/flag。DTLB 的 `l2tlb_l1dtlb_ref_eid` 用于标识返回给哪个 L1 DTLB miss entry，fault 时仍用于关联对应请求。

        5. DTLB load/store fault 在 L2TLB 输出上是否完全相同，只通过原始 type/eid 由 L1 区分？
        回答：L2TLB 对 DTLB load 和 store 的直返 fault 编码相同，都是 DTLB 方向的 `ref_cmplt=1, ref_pavld=0, pgflt=1`。L2TLB 不在输出 fault 信号中单独区分 load fault 或 store fault；请求类型和 `eid` 由 L1 DTLB 自己保存/使用，用于后续与原始 load/store 请求关联。

        6. ITLB 和 DTLB response 如果同拍都可能完成，DUT 是否允许同时拉高 ITLB 和 DTLB completion，还是由于单 pipeline 每拍最多完成一个？
        回答：L2TLB lookup 是单入口、单条 raw/final 流水，每拍最多有一个 final lookup 请求完成。普通 L2TLB 直返响应同一拍只会对应 ITLB 或 DTLB 其中一种请求类型，不会因为同一个 L2TLB lookup 同时拉高 ITLB 和 DTLB completion。PTW completion 到 L1 的后续响应走 PTW 到 L1 的独立端口，不属于 L2TLB 直返 final stage 的同一类输出。

        7. T2 miss 且 miss buffer alloc 成功时，L1 是否当拍没有 `ref_cmplt`，直到 PTW/L1 后续路径完成？L2TLB UVM 是否只检查 MB/PTW request 而不期待 L1 response？
        回答：是。T2 发现 miss、`cp0_mmu_ptw_en=1` 且 miss buffer allocation 成功时，L2TLB 当拍只释放 ReqQ entry 并把 miss 送入 L2 miss buffer/PTW 路径，不对 L1 ITLB/DTLB 产生 `ref_cmplt`。L1 的最终 refill、page fault 或 access error 由后续 PTW 到 L1 的路径完成。

        8. PTW completion 后 L1 ITLB/DTLB 的最终 refill/fault response 是否经过 mmu_l2tlb 端口，还是由 PTW/TWU/L1 模块直接处理？L2TLB UVM 的 scoreboard 边界应在哪里结束？
        回答：PTW completion 后给 L1 ITLB/DTLB 的最终 refill/fault response 由 PTW 直接输出到 L1 ITLB/DTLB 端口，不经过 `mmu_l2tlb` 的 `l2tlb_l1*` 直返端口。`mmu_l2tlb` 会接收 PTW completion 用于释放 L2 miss buffer，并在 data valid 时配合 arbiter 执行 L2TLB refill 写入；但 L1 的最终 completion、pa_vld、pgflt、acc_err 由 PTW/L1 路径处理。

        9. PTW disabled miss 对 L1 是直返 page fault；该 response 与 multi-hit response 的时序是否都在原 lookup 的 T2 当拍产生？
        回答：是。PTW disabled miss 和 multi-hit 都在原 lookup 的 final/T2 当拍产生 L1 直返完成。multi-hit 在 T2 根据 hit sum 判断生成 `pgflt=1`；PTW disabled miss 在 T2 根据 miss 且 `cp0_mmu_ptw_en=0` 生成 `pgflt=1`。两者都是原 lookup 流水的最终阶段响应，不等待 PTW。

        10. 如果 L2TLB lookup request 在 T0 后出现 reset，T1/T2 response 是否被清除，还是 reset 行为未定义？
        回答：`cpurst_b` 拉低会异步清除 L2TLB raw/final 流水 valid 和相关寄存器状态。因此如果 T0 后、T1/T2 响应前发生 reset，尚未完成的 lookup 响应会被取消，不应再产生有效 L1 completion、miss buffer allocation 或 PFU response。reset 释放后需要按 reset 初始化流程重新开始新的请求。

    5.8 PFU 专用行为
    uvm部分由ai分析后回答
        1. PFU `lsu_mmu_va2_vld` 在 `prefetch_mask=1` 期间是否必须保持同一个 VA 不变？如果 LSU 改变 VA，DUT 是忽略新 VA、覆盖旧 VA，还是属于非法输入？
        回答：在一个请求未取得结果前，pfu会一直保持一个请求，你说的情况不存在。
            `prefetch_mask=1` 表示前一笔 MMU-on PFU 请求已经被接受，但结果还没有返回。已经进入 lookup 流水的请求使用被接受当拍的 VA，后续 `lsu_mmu_va2` 的变化不会覆盖这笔在途请求，也不会在 `prefetch_mask=1` 期间再次获得 PFU grant。
              因此，在 mask 期间改变 VA 对当前在途请求等价于“不被接受”。等 `prefetch_mask` 因 `mmu_lsu_pa2_vld`、`mmu_lsu_pa2_err` 或 miss-buffer-full replay 条件清除后，如果 `lsu_mmu_va2_vld` 仍为 1，当前 VA 可能作为下一笔 PFU 请求重新参与仲裁。对单笔请求语义来说，上游应保持 VA 到响应或 replay 边界，避免把尚未撤销的新 VA 误当成下一笔预取请求。
        2. PFU output error 时 `mmu_lsu_pa2_vld` 是否总是同时为 1？还是 `mmu_lsu_pa2_err` 可单独 pulse？
        回答：`mmu_lsu_pa2_err` 不会单独 pulse。PFU error 对应 PFU_DENY 状态，该状态下 `mmu_lsu_pa2_vld=1` 且 `mmu_lsu_pa2_err=1` 同拍有效。PFU_OK 状态下 `mmu_lsu_pa2_vld=1` 且 `mmu_lsu_pa2_err=0`。也就是说，`pa2_err=1` 必然伴随 `pa2_vld=1`。
        3. PFU fault/error 时 `mmu_lsu_pa2`、`mmu_lsu_sec2`、`mmu_lsu_share2` 是否有定义，UVM 是否应忽略？
        回答：这些字段在 PFU completion 被接受时会锁存，因此 error 响应同拍也会有稳定输出值；MMU-off 时 PA 来自 `lsu_mmu_va2`，MMU-on 命中时 PA 来自命中的 PPN 与 VA offset 拼接，security/share 来自 sysmap 或 entry attribute。
              但当 `mmu_lsu_pa2_err=1` 时，这些字段不表示一笔可使用的成功翻译结果，使用方应以 error 为准，不应把 `mmu_lsu_pa2/mmu_lsu_sec2/mmu_lsu_share2` 当作有效 translation 属性消费。`mmu_lsu_pa2_vld=0` 时这些字段只是上一次锁存值或 reset 后初值，也没有新响应含义。
        4. PFU MMU-off direct path 的精确时序是什么？`lsu_mmu_va2_vld && l1dtlb_xx_mmu_off` 后几拍输出 `mmu_lsu_pa2_vld`？
        回答：在 PFU idle 时，`lsu_mmu_va2_vld && l1dtlb_xx_mmu_off` 当拍形成 direct completion，并在该拍时钟沿锁存 PA/security/share。若 sysmap 属性立即判为 fault，即 `sysmap_mmu_flg4[4]=1` 或 `sysmap_mmu_flg4[3]=0`，下一拍进入 PFU_DENY，输出 `mmu_lsu_pa2_vld=1`、`mmu_lsu_pa2_err=1`。
              若 sysmap 不报 fault，则下一拍进入 PFU_CHK，用锁存 PA 等待 PMP 返回判断，再下一拍进入 PFU_OK 或 PFU_DENY。因此无 sysmap fault 的 MMU-off direct path 在请求后第 2 拍输出 `mmu_lsu_pa2_vld`；PMP allow 时 `pa2_err=0`，PMP deny 时 `pa2_err=1`。如果 PFU 当前不在 idle，该 direct 请求不应视为被正常接受。
        5. PFU MMU-off direct path 是否使用 `prefetch_mask`，还是完全绕过 arbiter/mask？
        回答：MMU-off direct path 绕过 PFU arbiter grant 和 `prefetch_mask`。MMU-on PFU lookup 需要通过 arbiter，且受 `prefetch_mask` 阻塞；MMU-off 时不会发起 L2TLB lookup，而是直接用 `lsu_mmu_va2` 作为 PA 来源进入 PFU completion/PMP check 流程。因此 `prefetch_mask` 不限制 MMU-off direct path。
        6. `pmp_mmu_flg4[3:0]` 每一 bit 的含义是什么？PFU read/prefetch 检查时哪些组合表示 allow、deny、lock、access fault？
        回答：`pmp_mmu_flg4[3:0]` 对应 PMP entry 的 `{L, X, W, R}`：bit0 为 read permission，bit1 为 write permission，bit2 为 execute permission，bit3 为 lock bit。PFU 是 read/prefetch 检查，只使用 bit0 和 bit3；bit1/bit2 不参与 PFU deny 判定。
              对 U/S effective privilege，`R=1` 表示 PMP allow，`R=0` 表示 PMP deny，PFU 返回 `mmu_lsu_pa2_vld=1` 且 `mmu_lsu_pa2_err=1`。对 M effective privilege，若 `R=0 && L=0`，M-mode lock 规则放行；若 `R=0 && L=1`，仍然 deny；`R=1` 时无论 L 为何都 allow。PMP deny 在 PFU 输出上表现为 access-error 类 `pa2_err`。
