=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 46080000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 19 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 46080000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 19 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 50080000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000011e000 id=80
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 50082000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000011e000 id=80
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 50086000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 20 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 50086000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 20 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 50099000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000011f000 \u2192 ppn=0x000021f L0 pte=0x0000000000087ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 50099000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000011f000: PA mismatch \u2014 ref.ppn=0x000021f  dut.pa=0x000011f
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 50109000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 20 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 50109000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 20 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 54109000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000120000 id=10
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 54111000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000120000 id=10
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 54115000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 21 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 54115000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 21 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 54128000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000121000 \u2192 ppn=0x0000221 L0 pte=0x00000000000884cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 54128000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000121000: PA mismatch \u2014 ref.ppn=0x0000221  dut.pa=0x0000121
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 54138000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 21 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 54138000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 21 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 58138000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000122000 id=126
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 58140000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000122000 id=126
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 58144000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 22 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 58144000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 22 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 58157000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000123000 \u2192 ppn=0x0000223 L0 pte=0x0000000000088ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 58157000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000123000: PA mismatch \u2014 ref.ppn=0x0000223  dut.pa=0x0000123
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 58167000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 22 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 58167000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 22 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 62167000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000124000 id=29
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 62169000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000124000 id=29
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 62173000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 23 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 62173000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 23 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 66173000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000125000 id=104
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 66175000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000125000 id=104
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 66179000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 24 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 66179000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 24 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 66192000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000126000 \u2192 ppn=0x0000226 L0 pte=0x00000000000898cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 66192000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000126000: PA mismatch \u2014 ref.ppn=0x0000226  dut.pa=0x0000126
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 66202000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 24 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 66202000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 24 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 66215000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000127000 \u2192 ppn=0x0000227 L0 pte=0x0000000000089ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 66215000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000127000: PA mismatch \u2014 ref.ppn=0x0000227  dut.pa=0x0000127
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 66225000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 24 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 66225000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 24 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 70225000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000128000 id=52
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 70227000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000128000 id=52
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 70232000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 25 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 70232000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 25 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 70245000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000129000 \u2192 ppn=0x0000229 L0 pte=0x000000000008a4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 70245000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000129000: PA mismatch \u2014 ref.ppn=0x0000229  dut.pa=0x0000129
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 70255000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 25 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 70255000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 25 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 70268000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000012a000 \u2192 ppn=0x000022a L0 pte=0x000000000008a8cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 70268000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000012a000: PA mismatch \u2014 ref.ppn=0x000022a  dut.pa=0x000012a
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 70278000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 25 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 70278000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 25 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 70291000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000012b000 \u2192 ppn=0x000022b L0 pte=0x000000000008accf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 70291000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000012b000: PA mismatch \u2014 ref.ppn=0x000022b  dut.pa=0x000012b
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 70301000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 25 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 70301000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 25 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 74301000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000012c000 id=106
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 74303000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000012c000 id=106
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 74307000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 26 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 74307000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 26 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 78307000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000012d000 id=117
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 78309000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000012d000 id=117
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 78313000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 27 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 78313000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 27 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 82313000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000012e000 id=123
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 82315000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000012e000 id=123
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 82320000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 28 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 82320000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 28 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 86320000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000012f000 id=94
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 86322000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000012f000 id=94
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 86326000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 29 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 86326000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 29 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 86339000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000130000 \u2192 ppn=0x0000230 L0 pte=0x000000000008c0cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 86339000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000130000: PA mismatch \u2014 ref.ppn=0x0000230  dut.pa=0x0000130
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 86349000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 29 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 86349000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 29 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 90349000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000131000 id=90
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 90351000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000131000 id=90
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 90356000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 30 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 90356000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 30 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 94356000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000132000 id=3
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 94358000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000132000 id=3
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 94362000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 31 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 94362000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 31 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 98362000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000133000 id=84
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 98364000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000133000 id=84
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 98369000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 32 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 98369000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 32 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 98382000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000134000 \u2192 ppn=0x0000234 L0 pte=0x000000000008d0cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 98382000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000134000: PA mismatch \u2014 ref.ppn=0x0000234  dut.pa=0x0000134
