=== Fast compile (no debug/KDB/FSDB — ~3-5x faster) ===
CORE_V_VERIF=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/home/st-wangjun/project/mmu_verification/mmu_verification/output/csrc -o /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv \
	+incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/common +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/Files.f \
	/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Apr 25 22:59:56 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

The design hasn't changed and need not be recompiled. 
If you really want to, delete file /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv.daidir/.vcs.timestamp and
run VCS again.

Fast build done: /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv
cd /home/st-wangjun/project/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Apr 25 23:00 2026
NOTE: automatic random seed used: 1771104876
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db — creating default instance
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
[MMU_DTLB_TOP_DBG] t=2835000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2835000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2835000 va=0x0000000000142000 id=79 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000142 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2835000 id=79 refill_id=79 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2838000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2838000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2838000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2838000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(101) @ 2838000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] [LSU_P0_REQ_DBG] va=0x0000143000 id=113 st=0 abort=0 mmu_en=1 tlb_busy=0 tlb_wakeup=0xfff
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(143) @ 2838000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] [LSU_P0_RSP_DBG] va=0x0000143000 id=113 pa=0x0000142 pgflt=0 acflt=0 stall=0 mmu_en=1 busy=0 wakeup=0xfff pend_depth=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 2838000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000143000 → ppn=0x0000243 L0 pte=0x0000000000090ccf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 2838000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000143000: PA mismatch — ref.ppn=0x0000243  dut.pa=0x0000142
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(259) @ 2838000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0][DBG] VA=0x0000143000 dut.pa=0x0000142 req_vpn(va[38:12])=0x0000143 | stall=0 pgflt=0 access_fault=0 mmu_lsu_mmu_en=1
[MMU_DTLB_TOP_DBG] t=2839000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2839000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2839000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2839000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2840000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2840000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2840000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2840000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2841000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2841000 ptw_cmplt=1 ptw_id=0 ptw_pgflt=0 ptw_accerr=1 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=1 expt_for_taken=1 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2841000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2841000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2841000 id=46 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=0 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2842000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2842000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2842000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2842000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2843000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2843000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2843000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2843000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2844000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2844000 ptw_cmplt=1 ptw_id=1 ptw_pgflt=0 ptw_accerr=1 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=1 expt_for_taken=1 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2844000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2844000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2844000 id=46 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=0 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2845000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2845000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2845000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2845000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2846000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2846000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=0 refill_type=1 refill_id0=79 refill_id1=46 refill_id_sel=79 | miss0=1 miss1=0 upd0=1 upd1=1 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2846000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2846000 id=113 refill_id=79 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=0 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2847000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2847000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=113 refill_id1=46 refill_id_sel=113 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2847000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2847000 id=113 refill_id=113 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2848000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2848000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=113 refill_id1=46 refill_id_sel=113 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2848000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2848000 id=113 refill_id=113 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2849000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2849000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=113 refill_id1=46 refill_id_sel=113 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2849000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2849000 id=113 refill_id=113 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2850000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2850000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=113 refill_id1=46 refill_id_sel=113 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2850000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2850000 id=113 refill_id=113 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2851000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2851000 ptw_cmplt=1 ptw_id=0 ptw_pgflt=0 ptw_accerr=1 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=1 expt_for_taken=1 refill_on=1 refill_type=1 refill_id0=113 refill_id1=46 refill_id_sel=113 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2851000 va=0x0000000000143000 id=113 pre_sel=1 off_hit=0 !va_vld=0 va_illegal=0 expt_match=1 stamo_vld=0 hit_vld=1 miss=1 fin_pa=0x0000143 off_pa=0x0000143 entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2851000 id=113 refill_id=113 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=1 expt_match=1 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=1 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2851000 id=46 refill_id=113 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=0 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2852000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2852000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=113 refill_id1=46 refill_id_sel=113 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2852000 va=0x0000000000143000 id=113 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x0000143 entry_pa=0x0000000
